Subject,Subject
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19973020_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900103'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N2c2f4d90958d4507911e3587de771d4d'))
(rdflib.term.BNode('N8d300b09f930455f8cc81280f440b286'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('Nba6b371e3ec148bf9a1cf7e25b430264'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('N81b633442f4a4d129dfbeee69881c05a'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PARACETAMOL_TABLET_500MG'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_500_mg_Tablet'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntityValue'))
(rdflib.term.BNode('N1dd89b842912410799fcaae056f4f2c5'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#APO-PROPRANOLOL_TABLET_10MG'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20012745_ACE'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SM_PHARMACEUTICALS_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L9001XX'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N81b633442f4a4d129dfbeee69881c05a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('Nceb4f2f46e984511aab6dd4193870b14'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ORALCET_TABLET'))
